merged_rank,opinion_rank,Name,Position,Team,ADP,vs_adp,n_sources,ours_ceiling,fusion,clay_proj,beat_bb,qual,legup,playoff_up,dk_adp
1,1,Puka Nacua,WR,LAR,3.923579,3.0,8,1.0,2.0,3.0,3.0,1.0,4.0,3.0,4.0
2,2,Jahmyr Gibbs,RB,DET,1.1574535,-1.0,8,5.0,8.0,2.0,1.0,1.0,1.0,6.0,1.0
3,3,Jaxon Smith-Njigba,WR,SEA,5.4150596,2.0,8,3.0,3.0,10.0,4.0,1.0,5.0,28.0,5.0
4,4,Bijan Robinson,RB,ATL,2.0989115,-2.0,8,4.0,9.0,5.0,5.0,22.0,2.0,49.0,2.0
5,5,Jonathan Taylor,RB,IND,8.428704,3.0,7,11.0,12.0,17.0,6.0,,7.0,19.0,8.0
6,6,Ja'Marr Chase,WR,CIN,3.0714905,-3.0,8,2.0,35.0,8.0,2.0,1.0,3.0,32.0,3.0
7,7,Amon-Ra St. Brown,WR,DET,7.1643257,0.0,8,6.0,30.0,12.0,8.0,1.0,9.0,9.0,7.0
8,8,CeeDee Lamb,WR,DAL,10.389036,2.0,8,8.0,20.0,24.0,7.0,32.0,10.0,21.0,10.0
9,10,James Cook III,RB,BUF,11.130455,2.0,8,17.0,18.0,29.0,9.0,47.0,12.0,2.0,11.0
10,20,Christian McCaffrey,RB,SF,6.256311,-4.0,8,7.0,103.0,4.0,11.0,43.0,6.0,38.0,6.0
11,12,Drake London,WR,ATL,17.398739,6.0,8,13.0,24.0,43.0,20.0,23.0,17.0,58.0,17.0
12,17,Justin Jefferson,WR,MIN,8.967708,-3.0,7,10.0,72.0,26.0,10.0,,8.0,52.0,9.0
13,16,Saquon Barkley,RB,PHI,13.358328,0.0,8,39.0,43.0,39.0,23.0,1.0,13.0,29.0,13.0
14,42,Ashton Jeanty,RB,LV,12.128224,-2.0,8,22.0,164.0,31.0,12.0,28.0,11.0,88.0,12.0
15,11,Derrick Henry,RB,BAL,20.30244,6.0,8,20.0,19.0,40.0,24.0,50.0,20.0,4.0,21.0
16,19,De'Von Achane,RB,MIA,19.072338,3.0,8,12.0,37.0,23.0,13.0,24.0,15.0,137.0,19.0
17,55,Kenneth Walker III,RB,KC,14.764475,-3.0,4,,129.0,,17.0,,14.0,,14.0
18,14,George Pickens,WR,DAL,24.32811,6.0,8,33.0,14.0,63.0,18.0,1.0,27.0,26.0,24.0
19,32,Omarion Hampton,RB,LAC,15.472762,-4.0,7,27.0,109.0,30.0,21.0,,16.0,53.0,15.0
20,9,Josh Allen,QB,BUF,27.015394,6.0,8,9.0,4.0,1.0,29.0,58.0,33.0,1.0,26.0
21,35,Chase Brown,RB,CIN,16.945114,-5.0,7,36.0,97.0,42.0,14.0,,21.0,57.0,16.0
22,22,Nico Collins,WR,HOU,22.560112,0.0,8,15.0,33.0,53.0,19.0,1.0,22.0,119.0,22.0
23,21,DeVonta Smith,WR,PHI,28.101109,5.0,8,41.0,26.0,64.0,27.0,1.0,30.0,23.0,28.0
24,34,A.J. Brown,WR,NE,17.701973,-6.0,8,18.0,111.0,55.0,25.0,42.0,19.0,18.0,18.0
25,23,Trey McBride,TE,ARI,24.179825,-2.0,8,31.0,23.0,51.0,22.0,29.0,23.0,83.0,23.0
26,31,Brock Bowers,TE,LV,20.01768,-6.0,8,45.0,62.0,61.0,15.0,25.0,18.0,73.0,20.0
27,24,Jeremiyah Love,RB,ARI,27.258656,0.0,7,26.0,36.0,32.0,16.0,,24.0,107.0,27.0
